id,product_id,carrier_resin,material_form,appearance_colour,hardness,moisture_content,antioxidant_content,ash_content,specific_gravity,bulk_density,caco3_content,tio2_percentage,mfr,weather_fastness,light_fastness,colour_migration,dispersion,melting_temperature,heat_stability,toxicity,spec_compliance,higher_olefin_constituent,cbc,carbon_type,volatile_matter_content,toluene_extract,let_down_ratio,ral_pantone_ci
114,24501,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,86506,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,10004,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,41710,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,10005,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,10001,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,15002,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,10002,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,15003,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,30001,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,41509,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,24502,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,30002,,,,,,,,,1,,,,,,,,,,,,,,,,,,
23,11501,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,30004,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,30009,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,30009,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,30012,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,10002,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,30013,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,61503,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,UD10001,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,UD10002,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,70071,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,UD10003,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,UD10004,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,OOC001,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,60003,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,60005,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,90002,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,90003,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,20003,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,20004,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,50001,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,85002,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,85003,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,86502,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,91502,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,15002,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,80008,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,15097,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,90118,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,40193,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,32002,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,UD10011,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,UD10016,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,UD10017,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,20232,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,34501,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,22016,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,60014,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,BS504,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,BS001,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,UD10018,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,24503,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,UD10023,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,UD10024,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,86223,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,51505,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,61504,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,91504,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,15003,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,61507,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,86504,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,15004,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,60006,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,UD10006,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,UD10007,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,UD10008,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,50002,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,40001,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,30016,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,30020,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,UD10019,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,UD10020,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,UD10009,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,20008,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,60007,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,70002,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,90004,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,50199,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,11502,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,60009,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,15005,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,20010,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,86505,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,UD10009,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,UD10010,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,30021,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,60011,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,60012,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,UD10011,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,UD10012,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,UD10013,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,UD10014,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,85004,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,20013,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,30023,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,85007,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,85005,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,10144,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,UD10021,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,20007,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,41510,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,UD10021,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,62501,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,32503,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,30149,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,32501,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,41511,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,24504,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,UD10022,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,34502,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,94501,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,30024,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,60013,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,60016,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,30026,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,91506,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,83501,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,10045,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,41307,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,91095,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,61001,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,40002,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,UD10026,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,50003,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,85007,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,16713,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,86503,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,UD10005,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,90007,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,20005,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,20006,,,,,,100,,14,,,,,,,,,,,,,,,,,,,
160,86507,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,UD10025,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,71505,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,81706A,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,61709,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,61506,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,61505,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,15002,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,10003,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,34001N,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,10001,,,,1000,,12,,,,,,,,,,,,1,,,,,,,,,
138,20014,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,31503,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,91705,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,60015,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,61708,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,90005,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,86001,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,16514,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,16515,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,40003,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,MT4001,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,MT4002,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,UD10027,11,,12,,,,,,,,,,,,,,,,,,,,,,,,
171,UD10028,11,,12,,,,,,,,,,,,,,,,,,,,,,,,
172,UD10027,11,,12,,,,,,,,,,,,,,,,,,,,,,,,
173,UD10028,11,,12,,,,,,,,,,,,,,,,,,,,,,,,
174,UD10027,11,,12,,,,,,,,,,,,,,,,,,,,,,,,
175,UD10028,11,,12,,,,,,,,,,,,,,,,,,,,,,,,
176,UD10027,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,86002,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,20015,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,20017,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,41001,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,91001,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,UD10029,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,UD10030,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,30028,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,85008,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,80009,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,80010,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,60017,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,60019,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,20018,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,20019,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,64002,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,60038,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,MT4003,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,40004,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,60021,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,40005,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,85011,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,85013,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,64001,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,90008,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,90009,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,20023,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,30031,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,40006,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,64001,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,60120,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,61511,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,91507,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,80011,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,64002,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,31505,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,16001,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,16002,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,UD10032,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,UD10033,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,51001,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,40007,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,60022,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,90011,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,10004,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,30032,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,64001,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,30033,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,30034,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,60023,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,60024,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,40008,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,60026,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,60027,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,80012,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,60029,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,15006,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,15007,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,60032,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,60033,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,60035,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,15008,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,61003,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,91003,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,61521,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,40010,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,15009,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,15010,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,70003,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,30035,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,60037,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,40012,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,41003,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,ADV151,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,50177,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,24001,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,14002,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,41002,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,20227N,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,12402,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,31003,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,86531,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,24001,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,61224,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,40013,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,40015,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,86015,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,70006,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,50132,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,86017,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,12401,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,41002,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,51002,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,16001,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,72601,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,14004,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,86402,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,10005,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,10046,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,14019N,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,32601,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,61002,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,12403,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,89012,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,86541,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,34003,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,34005,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,89001,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,UD10031,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,85011,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,89002,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,64002,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,19001,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,20110,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,20110,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,70007,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,50005,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,20020,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,61510,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,51506,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,31004,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,81302,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,40016,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,20025,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,20022,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,60196,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,63501,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,50004,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,10003,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,10142,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,64001,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,40011,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,90010,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,20210N,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,85014,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,40009,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,44001,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,20021,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,32001,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,34004,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,44002,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,44003,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,94001,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,94002,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,80020A,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,34002,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,UD10027,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,UD10031,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,90008,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,15007,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,34006,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,40017,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,UD10031,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,16003,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,91004,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,20018,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,41003,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,51001,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,15011,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,19002,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,15012,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,40018,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,60032,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,60039,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,64003,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,50007,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,40020,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,85015,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,60040,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,UD10034,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,91008,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,16744,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,16117,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,85012,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,40021,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,44002,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,40023,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,30028,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,60041,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,UD10036,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,50008,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,60042,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,54001,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,UD10037,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,20019,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,20023,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,21001,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,15013,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,51008,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,51008,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,16112,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,61601,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,61633,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,20018,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,20701,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,41704,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,91709,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,21002,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,20018,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,60043,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,21003,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,UD10031,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,UD10034,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,51003,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,31005,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,21516,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,ADV0202,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,41496,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,40024,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,61638,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,91005,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,91011,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,50009,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,60044,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,80013,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,50010,,,,,,,,,,,,,,,,,,,,,,,,,,,
447,15036,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,82001,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,40026,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,60045,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,30036,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,20024,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,70009,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,50013,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,90112,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,90012,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,86226,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,80014,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,51503,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,51503,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,15016,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,51503,,,,,,,,,,,,,,,,,,,,,,,,,,,
