id,product_id,carrier_resin,material_form,appearance_colour,hardness,moisture_content,antioxidant_content,ash_content,specific_gravity,bulk_density,caco3_content,tio2_percentage,mfr,weather_fastness,light_fastness,colour_migration,dispersion,melting_temperature,heat_stability,toxicity,spec_compliance,higher_olefin_constituent,cbc,carbon_type,volatile_matter_content,toluene_extract,let_down_ratio,ral_pantone_ci
456,40030,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,00120,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,20151,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,87002,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,87001,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,71286,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,20026,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,30137,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,40029,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,50124,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,80015,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,HONEY 101,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,10062,,,,,,,,,,,,,,,,,,,,,,,,,,,
435,91010,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,10005,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,15001,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,50015,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,16004,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,31724B,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,42001,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,22001,,,,,,,,,,,,,,,,,,,,,,,,,,,
441,30040,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,86516,,,,,,,,,,,,,,,,,,,,,,,,,,,
436,30040,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,51001,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,41006,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,60046,,,,,,,,,,,,,,,,,,,,,,,,,,,
448,MT6001,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,31006,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,30013,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,61533,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,41246,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,31007,,,,,,,,,,,,,,,,,,,,,,,,,,,
451,40029,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,61002,,,,,,,,,,,,,,,,,,,,,,,,,,,
453,90013,,,,,,,,,,,,,,,,,,,,,,,,,,,
454,90014,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,20027,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,41711,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,40028,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,90015,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,64004,,,,,,,,,,,,,,,,,,,,,,,,,,,
437,64005,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,40031,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,34007,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,30041,,,,,,,,,,,,,,,,,,,,,,,,,,,
461,PF101,,,,,,,,,,,,,,,,,,,,,,,,,,,
462,PF102,,,,,,,,,,,,,,,,,,,,,,,,,,,
463,50016,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,91012,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,40038,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,41712,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,40027,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,40025,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,64006,,,,,,,,,,,,,,,,,,,,,,,,,,,
464,86701,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,81707,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,MT4101,,,,,,,,,,,,,,,,,,,,,,,,,,,
467,91011,,,,,,,,,,,,,,,,,,,,,,,,,,,
469,MT1601,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,UD10012,,,,,,,,,,,,,,,,,,,,,,,,,,,
471,16005,,,,,,,,,,,,,,,,,,,,,,,,,,,
473,15071,,,,,,,,,,,,,,,,,,,,,,,,,,,
474,MT14021,,,,,,,,,,,,,,,,,,,,,,,,,,,
543,31010,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,MT9101,,,,,,,,,,,,,,,,,,,,,,,,,,,
544,61701,,,,,,,,,,,,,,,,,,,,,,,,,,,
476,86004,,,,,,,,,,,,,,,,,,,,,,,,,,,
540,61702,,,,,,,,,,,,,,,,,,,,,,,,,,,
537,71701,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,220,,,,,,,,,,,,,,,,,,,,,,,,,,,
607,16518,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,0052,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,MT15019,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,ADV001,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,ADV002,,,,,,,,,,,,,,,,,,,,,,,,,,,
486,60047,,,,,,,,,,,,,,,,,,,,,,,,,,,
536,31705,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,60048,,,,,,,,,,,,,,,,,,,,,,,,,,,
482,MT2001,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,63505,,,,,,,,,,,,,,,,,,,,,,,,,,,
542,41721,,,,,,,,,,,,,,,,,,,,,,,,,,,
545,16006,,,,,,,,,,,,,,,,,,,,,,,,,,,
472,61004,,,,,,,,,,,,,,,,,,,,,,,,,,,
504,31515,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,21518,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,91503,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,16701,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,31008,,,,,,,,,,,,,,,,,,,,,,,,,,,
494,16120,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,40094,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,90015,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,61006,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,91712,,,,,,,,,,,,,,,,,,,,,,,,,,,
546,91714,,,,,,,,,,,,,,,,,,,,,,,,,,,
527,91009,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,40002,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,16501,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,61006,,,,,,,,,,,,,,,,,,,,,,,,,,,
505,50003,,,,,,,,,,,,,,,,,,,,,,,,,,,
506,60049,,,,,,,,,,,,,,,,,,,,,,,,,,,
507,61009,,,,,,,,,,,,,,,,,,,,,,,,,,,
503,61401,,,,,,,,,,,,,,,,,,,,,,,,,,,
509,20030,,,,,,,,,,,,,,,,,,,,,,,,,,,
508,61016N,,,,,,,,,,,,,,,,,,,,,,,,,,,
510,86702,,,,,,,,,,,,,,,,,,,,,,,,,,,
547,41705,,,,,,,,,,,,,,,,,,,,,,,,,,,
513,UD10012,,,,,,,,,,,,,,,,,,,,,,,,,,,
514,17001,,,,,,,,,,,,,,,,,,,,,,,,,,,
515,80016,,,,,,,,,,,,,,,,,,,,,,,,,,,
516,85005,,,,,,,,,,,,,,,,,,,,,,,,,,,
548,20042,,,,,,,,,,,,,,,,,,,,,,,,,,,
517,MT1501,,,,,,,,,,,,,,,,,,,,,,,,,,,
518,MT1501,,,,,,,,,,,,,,,,,,,,,,,,,,,
519,15083,,,,,,,,,,,,,,,,,,,,,,,,,,,
520,PF103,,,,,,,,,,,,,,,,,,,,,,,,,,,
521,61635,,,,,,,,,,,,,,,,,,,,,,,,,,,
522,TP4001,,,,,,,,,,,,,,,,,,,,,,,,,,,
523,60050,,,,,,,,,,,,,,,,,,,,,,,,,,,
524,31901,,,,,,,,,,,,,,,,,,,,,,,,,,,
525,60052,,,,,,,,,,,,,,,,,,,,,,,,,,,
526,ADV005,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,61005,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,86003,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,51004,,,,,,,,,,,,,,,,,,,,,,,,,,,
511,41713,,,,,,,,,,,,,,,,,,,,,,,,,,,
512,91713,,,,,,,,,,,,,,,,,,,,,,,,,,,
549,24002,,,,,,,,,,,,,,,,,,,,,,,,,,,
576,61652,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,20029,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,20031,,,,,,,,,,,,,,,,,,,,,,,,,,,
601,90016,,,,,,,,,,,,,,,,,,,,,,,,,,,
530,20035,,,,,,,,,,,,,,,,,,,,,,,,,,,
531,90009,,,,,,,,,,,,,,,,,,,,,,,,,,,
532,20036,,,,,,,,,,,,,,,,,,,,,,,,,,,
533,20037,,,,,,,,,,,,,,,,,,,,,,,,,,,
550,24003,,,,,,,,,,,,,,,,,,,,,,,,,,,
535,20041,,,,,,,,,,,,,,,,,,,,,,,,,,,
534,20199,,,,,,,,,,,,,,,,,,,,,,,,,,,
538,71002,,,,,,,,,,,,,,,,,,,,,,,,,,,
539,91009,,,,,,,,,,,,,,,,,,,,,,,,,,,
551,34008,,,,,,,,,,,,,,,,,,,,,,,,,,,
552,23001,,,,,,,,,,,,,,,,,,,,,,,,,,,
553,93001,,,,,,,,,,,,,,,,,,,,,,,,,,,
555,90016,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,21106,,,,,,,,,,,,,,,,,,,,,,,,,,,
558,33001,,,,,,,,,,,,,,,,,,,,,,,,,,,
559,63001,,,,,,,,,,,,,,,,,,,,,,,,,,,
566,61707,,,,,,,,,,,,,,,,,,,,,,,,,,,
565,64007,,,,,,,,,,,,,,,,,,,,,,,,,,,
567,16508,,,,,,,,,,,,,,,,,,,,,,,,,,,
568,61785,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,91707,,,,,,,,,,,,,,,,,,,,,,,,,,,
529,70096,,,,,,,,,,,,,,,,,,,,,,,,,,,
569,30042,,,,,,,,,,,,,,,,,,,,,,,,,,,
570,60053,,,,,,,,,,,,,,,,,,,,,,,,,,,
571,18001,,,,,,,,,,,,,,,,,,,,,,,,,,,
572,18002,,,,,,,,,,,,,,,,,,,,,,,,,,,
573,93002,,,,,,,,,,,,,,,,,,,,,,,,,,,
560,53001,,,,,,,,,,,,,,,,,,,,,,,,,,,
563,88001,,,,,,,,,,,,,,,,,,,,,,,,,,,
562,43001,,,,,,,,,,,,,,,,,,,,,,,,,,,
561,53002,,,,,,,,,,,,,,,,,,,,,,,,,,,
574,ADV105,,,,,,,,,,,,,,,,,,,,,,,,,,,
575,51706,,,,,,,,,,,,,,,,,,,,,,,,,,,
577,41702,,,,,,,,,,,,,,,,,,,,,,,,,,,
588,52003,,,,,,,,,,,,,,,,,,,,,,,,,,,
578,ADV0101,,,,,,,,,,,,,,,,,,,,,,,,,,,
581,33001,,,,,,,,,,,,,,,,,,,,,,,,,,,
579,53003,,,,,,,,,,,,,,,,,,,,,,,,,,,
580,43002,,,,,,,,,,,,,,,,,,,,,,,,,,,
554,42002,,,,,,,,,,,,,,,,,,,,,,,,,,,
592,40032,,,,,,,,,,,,,,,,,,,,,,,,,,,
584,ADV0770,,,,,,,,,,,,,,,,,,,,,,,,,,,
585,50017,,,,,,,,,,,,,,,,,,,,,,,,,,,
586,30043,,,,,,,,,,,,,,,,,,,,,,,,,,,
587,52002,,,,,,,,,,,,,,,,,,,,,,,,,,,
589,31701,,,,,,,,,,,,,,,,,,,,,,,,,,,
590,42003,,,,,,,,,,,,,,,,,,,,,,,,,,,
591,61242,,,,,,,,,,,,,,,,,,,,,,,,,,,
582,60054,,,,,,,,,,,,,,,,,,,,,,,,,,,
593,44004,,,,,,,,,,,,,,,,,,,,,,,,,,,
595,41004,,,,,,,,,,,,,,,,,,,,,,,,,,,
596,91012,,,,,,,,,,,,,,,,,,,,,,,,,,,
597,60056,,,,,,,,,,,,,,,,,,,,,,,,,,,
598,10001,,,,,,,,,,,,,,,,,,,,,,,,,,,
599,402020,,,,,,,,,,,,,,,,,,,,,,,,,,,
600,64007,,,,,,,,,,,,,,,,,,,,,,,,,,,
602,33002,,,,,,,,,,,,,,,,,,,,,,,,,,,
603,65006,,,,,,,,,,,,,,,,,,,,,,,,,,,
604,60199N,,,,,,,,,,,,,,,,,,,,,,,,,,,
605,18001,,,,,,,,,,,,,,,,,,,,,,,,,,,
606,50018,,,,,,,,,,,,,,,,,,,,,,,,,,,
608,16519,,,,,,,,,,,,,,,,,,,,,,,,,,,
609,16520,,,,,,,,,,,,,,,,,,,,,,,,,,,
541,91715,,,,,,,,,,,,,,,,,,,,,,,,,,,
611,20043,,,,,,,,,,,,,,,,,,,,,,,,,,,
610,91596,,,,,,,,,,,,,,,,,,,,,,,,,,,
557,72001,,,,,,,,,,,,,,,,,,,,,,,,,,,
583,60055,,,,,,,,,,,,,,,,,,,,,,,,,,,
594,16006,,,,,,,,,,,,,,,,,,,,,,,,,,,
556,52001,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,20370,,,,,,,,,,,,,,,,,,,,,,,,,,,
612,91097,,,,,,,,,,,,,,,,,,,,,,,,,,,
613,50018,,,,,,,,,,,,,,,,,,,,,,,,,,,
614,51006,,,,,,,,,,,,,,,,,,,,,,,,,,,
617,70012,,,,,,,,,,,,,,,,,,,,,,,,,,,
618,91048,,,,,,,,,,,,,,,,,,,,,,,,,,,
619,86228,,,,,,,,,,,,,,,,,,,,,,,,,,,
620,31565,,,,,,,,,,,,,,,,,,,,,,,,,,,
621,31706,,,,,,,,,,,,,,,,,,,,,,,,,,,
622,19003,,,,,,,,,,,,,,,,,,,,,,,,,,,
674,16521,,,,,,,,,,,,,,,,,,,,,,,,,,,
625,44005,,,,,,,,,,,,,,,,,,,,,,,,,,,
626,30045,,,,,,,,,,,,,,,,,,,,,,,,,,,
627,16740,,,,,,,,,,,,,,,,,,,,,,,,,,,
623,20044,,,,,,,,,,,,,,,,,,,,,,,,,,,
624,20047,,,,,,,,,,,,,,,,,,,,,,,,,,,
628,UD10012,,,,,,,,,,,,,,,,,,,,,,,,,,,
629,86005,,,,,,,,,,,,,,,,,,,,,,,,,,,
630,86006,,,,,,,,,,,,,,,,,,,,,,,,,,,
634,61703,,,,,,,,,,,,,,,,,,,,,,,,,,,
633,81708,,,,,,,,,,,,,,,,,,,,,,,,,,,
703,50019,,,,,,,,,,,,,,,,,,,,,,,,,,,
632,91716,,,,,,,,,,,,,,,,,,,,,,,,,,,
635,33003,,,,,,,,,,,,,,,,,,,,,,,,,,,
636,33004,,,,,,,,,,,,,,,,,,,,,,,,,,,
640,86007,,,,,,,,,,,,,,,,,,,,,,,,,,,
641,21501A,,,,,,,,,,,,,,,,,,,,,,,,,,,
642,41005,,,,,,,,,,,,,,,,,,,,,,,,,,,
643,16502,,,,,,,,,,,,,,,,,,,,,,,,,,,
644,90020,,,,,,,,,,,,,,,,,,,,,,,,,,,
646,MT1502,,,,,,,,,,,,,,,,,,,,,,,,,,,
647,31211,,,,,,,,,,,,,,,,,,,,,,,,,,,
648,86008,,,,,,,,,,,,,,,,,,,,,,,,,,,
631,41722,,,,,,,,,,,,,,,,,,,,,,,,,,,
649,13023,,,,,,,,,,,,,,,,,,,,,,,,,,,
736,11001,,,,,,,,,,,,,,,,,,,,,,,,,,,
651,10144,,,,,,,,,,,,,,,,,,,,,,,,,,,
652,11510,,,,,,,,,,,,,,,,,,,,,,,,,,,
653,11515,,,,,,,,,,,,,,,,,,,,,,,,,,,
704,10241,,,,,,,,,,,,,,,,,,,,,,,,,,,
705,50020,,,,,,,,,,,,,,,,,,,,,,,,,,,
654,ADV0230,,,,,,,,,,,,,,,,,,,,,,,,,,,
656,61786,,,,,,,,,,,,,,,,,,,,,,,,,,,
657,15062,,,,,,,,,,,,,,,,,,,,,,,,,,,
658,50131,,,,,,,,,,,,,,,,,,,,,,,,,,,
659,50044,,,,,,,,,,,,,,,,,,,,,,,,,,,
660,86009,,,,,,,,,,,,,,,,,,,,,,,,,,,
661,41010,,,,,,,,,,,,,,,,,,,,,,,,,,,
662,91014,,,,,,,,,,,,,,,,,,,,,,,,,,,
663,91015,,,,,,,,,,,,,,,,,,,,,,,,,,,
664,21501B,,,,,,,,,,,,,,,,,,,,,,,,,,,
665,60058,,,,,,,,,,,,,,,,,,,,,,,,,,,
637,61704,,,,,,,,,,,,,,,,,,,,,,,,,,,
670,61006,,,,,,,,,,,,,,,,,,,,,,,,,,,
671,81003,,,,,,,,,,,,,,,,,,,,,,,,,,,
616,90017,,,,,,,,,,,,,,,,,,,,,,,,,,,
672,54002,,,,,,,,,,,,,,,,,,,,,,,,,,,
673,16512,,,,,,,,,,,,,,,,,,,,,,,,,,,
639,81513,,,,,,,,,,,,,,,,,,,,,,,,,,,
645,91013,,,,,,,,,,,,,,,,,,,,,,,,,,,
638,MT1602,,,,,,,,,,,,,,,,,,,,,,,,,,,
706,90021,,,,,,,,,,,,,,,,,,,,,,,,,,,
676,43003,,,,,,,,,,,,,,,,,,,,,,,,,,,
677,43004,,,,,,,,,,,,,,,,,,,,,,,,,,,
615,30044,,,,,,,,,,,,,,,,,,,,,,,,,,,
679,19004,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,UD10012,,,,,,,,,,,,,,,,,,,,,,,,,,,
681,UD10012,,,,,,,,,,,,,,,,,,,,,,,,,,,
682,UD10013,,,,,,,,,,,,,,,,,,,,,,,,,,,
683,MT1503,,,,,,,,,,,,,,,,,,,,,,,,,,,
731,15010,,,,,,,,,,,,,,,,,,,,,,,,,,,
685,30046,,,,,,,,,,,,,,,,,,,,,,,,,,,
686,MT4004,,,,,,,,,,,,,,,,,,,,,,,,,,,
687,MT1504,,,,,,,,,,,,,,,,,,,,,,,,,,,
688,MT6002,,,,,,,,,,,,,,,,,,,,,,,,,,,
689,MT1001,,,,,,,,,,,,,,,,,,,,,,,,,,,
690,UD10012,,,,,,,,,,,,,,,,,,,,,,,,,,,
691,MT9501,,,,,,,,,,,,,,,,,,,,,,,,,,,
692,MT9502,,,,,,,,,,,,,,,,,,,,,,,,,,,
693,30143,,,,,,,,,,,,,,,,,,,,,,,,,,,
668,41011,,,,,,,,,,,,,,,,,,,,,,,,,,,
666,86010,,,,,,,,,,,,,,,,,,,,,,,,,,,
669,91016,,,,,,,,,,,,,,,,,,,,,,,,,,,
667,86011,,,,,,,,,,,,,,,,,,,,,,,,,,,
694,54003,,,,,,,,,,,,,,,,,,,,,,,,,,,
695,18003,,,,,,,,,,,,,,,,,,,,,,,,,,,
696,93003,,,,,,,,,,,,,,,,,,,,,,,,,,,
697,40192,,,,,,,,,,,,,,,,,,,,,,,,,,,
698,64008,,,,,,,,,,,,,,,,,,,,,,,,,,,
699,41256,,,,,,,,,,,,,,,,,,,,,,,,,,,
700,34001,,,,,,,,,,,,,,,,,,,,,,,,,,,
701,51243,,,,,,,,,,,,,,,,,,,,,,,,,,,
702,71034,,,,,,,,,,,,,,,,,,,,,,,,,,,
675,41013,,,,,,,,,,,,,,,,,,,,,,,,,,,
708,50168,,,,,,,,,,,,,,,,,,,,,,,,,,,
684,50195,,,,,,,,,,,,,,,,,,,,,,,,,,,
709,91017,,,,,,,,,,,,,,,,,,,,,,,,,,,
711,86016,,,,,,,,,,,,,,,,,,,,,,,,,,,
712,50021,,,,,,,,,,,,,,,,,,,,,,,,,,,
707,20173,,,,,,,,,,,,,,,,,,,,,,,,,,,
714,20208N,,,,,,,,,,,,,,,,,,,,,,,,,,,
715,40032,,,,,,,,,,,,,,,,,,,,,,,,,,,
716,60059,,,,,,,,,,,,,,,,,,,,,,,,,,,
717,30047,,,,,,,,,,,,,,,,,,,,,,,,,,,
718,50022,,,,,,,,,,,,,,,,,,,,,,,,,,,
719,MT5001,,,,,,,,,,,,,,,,,,,,,,,,,,,
720,60062,,,,,,,,,,,,,,,,,,,,,,,,,,,
710,41014,,,,,,,,,,,,,,,,,,,,,,,,,,,
721,51005,,,,,,,,,,,,,,,,,,,,,,,,,,,
713,86012,,,,,,,,,,,,,,,,,,,,,,,,,,,
722,64009,,,,,,,,,,,,,,,,,,,,,,,,,,,
723,44006,,,,,,,,,,,,,,,,,,,,,,,,,,,
724,60036A,,,,,,,,,,,,,,,,,,,,,,,,,,,
725,60119,,,,,,,,,,,,,,,,,,,,,,,,,,,
726,90106,,,,,,,,,,,,,,,,,,,,,,,,,,,
738,10051,,,,,,,,,,,,,,,,,,,,,,,,,,,
728,20036A,,,,,,,,,,,,,,,,,,,,,,,,,,,
729,20036A,,,,,,,,,,,,,,,,,,,,,,,,,,,
730,94003,,,,,,,,,,,,,,,,,,,,,,,,,,,
732,31229,,,,,,,,,,,,,,,,,,,,,,,,,,,
733,41521,,,,,,,,,,,,,,,,,,,,,,,,,,,
743,63003,,,,,,,,,,,,,,,,,,,,,,,,,,,
650,60141N,,,,,,,,,,,,,,,,,,,,,,,,,,,
678,63001,,,,,,,,,,,,,,,,,,,,,,,,,,,
727,18003,,,,,,,,,,,,,,,,,,,,,,,,,,,
734,10164,,,,,,,,,,,,,,,,,,,,,,,,,,,
735,PWC201,,,,,,,,,,,,,,,,,,,,,,,,,,,
739,10053,,,,,,,,,,,,,,,,,,,,,,,,,,,
741,11203,,,,,,,,,,,,,,,,,,,,,,,,,,,
740,11204,,,,,,,,,,,,,,,,,,,,,,,,,,,
747,MT1506,,,,,,,,,,,,,,,,,,,,,,,,,,,
748,33005,,,,,,,,,,,,,,,,,,,,,,,,,,,
753,93005,,,,,,,,,,,,,,,,,,,,,,,,,,,
752,33008,,,,,,,,,,,,,,,,,,,,,,,,,,,
754,MT1507,,,,,,,,,,,,,,,,,,,,,,,,,,,
750,33007,,,,,,,,,,,,,,,,,,,,,,,,,,,
742,63002,,,,,,,,,,,,,,,,,,,,,,,,,,,
744,93004,,,,,,,,,,,,,,,,,,,,,,,,,,,
760,22002,,,,,,,,,,,,,,,,,,,,,,,,,,,
745,43004,,,,,,,,,,,,,,,,,,,,,,,,,,,
746,MT1505,,,,,,,,,,,,,,,,,,,,,,,,,,,
749,33006,,,,,,,,,,,,,,,,,,,,,,,,,,,
755,12405,,,,,,,,,,,,,,,,,,,,,,,,,,,
756,81002,,,,,,,,,,,,,,,,,,,,,,,,,,,
758,15008,,,,,,,,,,,,,,,,,,,,,,,,,,,
751,53004,,,,,,,,,,,,,,,,,,,,,,,,,,,
759,93005,,,,,,,,,,,,,,,,,,,,,,,,,,,
757,81526,,,,,,,,,,,,,,,,,,,,,,,,,,,
761,40034,,,,,,,,,,,,,,,,,,,,,,,,,,,
737,21529,,,,,,,,,,,,,,,,,,,,,,,,,,,
762,40035,,,,,,,,,,,,,,,,,,,,,,,,,,,
763,41723,,,,,,,,,,,,,,,,,,,,,,,,,,,
764,86723,,,,,,,,,,,,,,,,,,,,,,,,,,,
765,16128,,,,,,,,,,,,,,,,,,,,,,,,,,,
766,40036,,,,,,,,,,,,,,,,,,,,,,,,,,,
767,50023,,,,,,,,,,,,,,,,,,,,,,,,,,,
768,70014,,,,,,,,,,,,,,,,,,,,,,,,,,,
769,60036,,,,,,,,,,,,,,,,,,,,,,,,,,,
772,20049,,,,,,,,,,,,,,,,,,,,,,,,,,,
773,20050,,,,,,,,,,,,,,,,,,,,,,,,,,,
771,20411,,,,,,,,,,,,,,,,,,,,,,,,,,,
564,64006,,,,,,,,,,,,,,,,,,,,,,,,,,,
655,60057,,,,,,,,,,,,,,,,,,,,,,,,,,,
774,ADV220,,,,,,,,,,,,,,,,,,,,,,,,,,,
775,43005,,,,,,,,,,,,,,,,,,,,,,,,,,,
778,73001,,,,,,,,,,,,,,,,,,,,,,,,,,,
777,63004,,,,,,,,,,,,,,,,,,,,,,,,,,,
776,43006,,,,,,,,,,,,,,,,,,,,,,,,,,,
780,85007,,,,,,,,,,,,,,,,,,,,,,,,,,,
781,85017,,,,,,,,,,,,,,,,,,,,,,,,,,,
782,80025,,,,,,,,,,,,,,,,,,,,,,,,,,,
783,85018,,,,,,,,,,,,,,,,,,,,,,,,,,,
784,60063,,,,,,,,,,,,,,,,,,,,,,,,,,,
785,60064,,,,,,,,,,,,,,,,,,,,,,,,,,,
786,80017,,,,,,,,,,,,,,,,,,,,,,,,,,,
787,70016,,,,,,,,,,,,,,,,,,,,,,,,,,,
788,30048,,,,,,,,,,,,,,,,,,,,,,,,,,,
789,MT5002,,,,,,,,,,,,,,,,,,,,,,,,,,,
779,80019,,,,,,,,,,,,,,,,,,,,,,,,,,,
790,40037,,,,,,,,,,,,,,,,,,,,,,,,,,,
791,80015OLD,,,,,,,,,,,,,,,,,,,,,,,,,,,
792,MT5003,,,,,,,,,,,,,,,,,,,,,,,,,,,
793,61019,,,,,,,,,,,,,,,,,,,,,,,,,,,
794,61552,,,,,,,,,,,,,,,,,,,,,,,,,,,
795,10006,,,,,,,,,,,,,,,,,,,,,,,,,,,
796,86584,,,,,,,,,,,,,,,,,,,,,,,,,,,
797,90022,,,,,,,,,,,,,,,,,,,,,,,,,,,
798,90023,,,,,,,,,,,,,,,,,,,,,,,,,,,
770,17010,,,,,,,,,,,,,,,,,,,,,,,,,,,
799,81002,,,,,,,,,,,,,,,,,,,,,,,,,,,
800,91720,,,,,,,,,,,,,,,,,,,,,,,,,,,
801,61705,,,,,,,,,,,,,,,,,,,,,,,,,,,
802,16703,,,,,,,,,,,,,,,,,,,,,,,,,,,
803,61710,,,,,,,,,,,,,,,,,,,,,,,,,,,
804,17002,,,,,,,,,,,,,,,,,,,,,,,,,,,
805,31230,,,,,,,,,,,,,,,,,,,,,,,,,,,
806,53080,,,,,,,,,,,,,,,,,,,,,,,,,,,
809,61711,,,,,,,,,,,,,,,,,,,,,,,,,,,
807,41724,,,,,,,,,,,,,,,,,,,,,,,,,,,
808,41725,,,,,,,,,,,,,,,,,,,,,,,,,,,
811,40039,,,,,,,,,,,,,,,,,,,,,,,,,,,
812,15017,,,,,,,,,,,,,,,,,,,,,,,,,,,
813,20048,,,,,,,,,,,,,,,,,,,,,,,,,,,
814,40040,,,,,,,,,,,,,,,,,,,,,,,,,,,
810,91704,,,,,,,,,,,,,,,,,,,,,,,,,,,
815,UD10012,,,,,,,,,,,,,,,,,,,,,,,,,,,
