rawmaterialid,rawmaterialname,available_stocks,particulars_name,last_updated
RM1661501,,497.0,PVC-BLUE-61501,2025-09-29
RM1661502,,1042.0,PVC-BLUE-61502,2025-09-29
RM1661507,,72.0,PVC-BLUE-61507,2025-09-29
RM1661533,,1213.0,PVC-BLUE-61533,2025-09-29
RM1661552,,744.0,PVC-BLUE-61552,2025-09-29
RM1661555,,294.0,PVC-BLUE-61555,2025-09-29
RM1661559,,31.0,PVC-BLUE-61559,2025-09-29
RM1661562,,25.0,PVC-BLUE-61562,2025-09-29
RM1661563,,75.0,PVC-BLUE-61563,2025-09-29
RM1661565,,15.0,PVC-BLUE-61565,2025-09-29
RM1661566,,16.0,PVC-BLUE-61566,2025-09-29
RM1661601,,292.0,PVC-BLUE-61601,2025-09-29
RM1661628,,45.0,PVC-BLUE-61628,2025-09-29
RM1661630,,175.0,PVC-BLUE-61630,2025-09-29
RM1661632,,22.0,PVC-BLUE-61632,2025-09-29
RM1661633,,136.0,PVC-BLUE-61633,2025-09-29
RM1661634,,48.0,PVC-BLUE-61634,2025-09-29
RM1661635,,169.0,PVC-BLUE-61635,2025-09-29
RM1661637,,398.0,PVC-BLUE-61637,2025-09-29
RM1661638,,25.0,PVC-BLUE-61638,2025-09-29
RM1661640,,45.0,PVC-BLUE-61640,2025-09-29
RM1661641,,317.0,PVC-BLUE-61641,2025-09-29
RM1661645,,116.0,PVC-BLUE-61645,2025-09-29
RM1661646,,44.0,PVC-BLUE-61646,2025-09-29
RM1661667,,57.0,PVC-BLUE-61667,2025-09-29
RM1661701,,9.0,PVC-BLUE-61701,2025-09-29
RM1661702,,8.0,PVC-BLUE-61702,2025-09-29
RM1661717,,75.0,PVC-BLUE-61717,2025-09-29
RM1661726,,25.0,PVC-BLUE-61726,2025-09-29
RM1661745,,44.0,PVC-BLUE-61745,2025-09-29
RM1661773,,10.0,PVC-BLUE-61773,2025-09-29
RM1661775,,17.0,PVC-BLUE-61775,2025-09-29
RM1661781,,86.0,PVC-BLUE-61781,2025-09-29
RM1691048,,38.0,PVC-BROWN-91048,2025-09-29
RM1691060,,6.0,PVC-BROWN-91060,2025-09-29
RM1691275,,356.0,PVC-BROWN-91275,2025-09-29
RM1691280,,100.0,PVC-BROWN-91280,2025-09-29
RM1691281,,361.0,PVC-BROWN-91281,2025-09-29
RM1691284,,50.0,PVC-BROWN-91284,2025-09-29
RM1691296,,17.0,PVC-BROWN-91296,2025-09-29
RM1691401,,75.0,PVC-BROWN-91401,2025-09-29
RM1691402,,264.0,PVC-BROWN-91402,2025-09-29
RM1691411,,203.0,PVC-BROWN-91411,2025-09-29
RM1691501,,400.0,PVC-BROWN-91501,2025-09-29
RM1691502,,113.0,PVC-BROWN-91502,2025-09-29
RM1691503,,1598.0,PVC-BROWN-91503,2025-09-29
RM1691504,,385.0,PVC-BROWN-91504,2025-09-29
RM1691510,,163.0,PVC-BROWN-91510,2025-09-29
RM1691514,,31.0,PVC-BROWN-91514,2025-09-29
RM1691517,,77.0,PVC-BROWN-91517,2025-09-29
RM1691518,,15.0,PVC-BROWN-91518,2025-09-29
RM1691519,,14.0,PVC-BROWN-91519,2025-09-29
RM1691521,,15.0,PVC-BROWN-91521,2025-09-29
RM1691522,,383.0,PVC-BROWN-91522,2025-09-29
RM1691613,,25.0,PVC-BROWN-91613,2025-09-29
RM1691701,,25.0,PVC-BROWN-91701,2025-09-29
RM1691712,,73.0,PVC-BROWN-91712,2025-09-29
RM1686601,,69.0,PVC-CMYK-86601,2025-09-29
RM16390422),,87.0,PVC COMPOUND- (HSN-390422),2025-09-29
RM1621183,,181.0,PVC-CREAM-21183,2025-09-29
RM1661648,,140.0,PVC-FEEROZE-61648,2025-09-29
RM1661650,,141.0,PVC-FEEROZE-61650,2025-09-29
RM1661651,,25.0,PVC-FEEROZE-61651,2025-09-29
RM1661652,,283.0,PVC-FEEROZE-61652,2025-09-29
RM1661725,,0.0,PVC-FEEROZE-61725,2025-09-29
RM1641245,,57.0,PVC-FLOROGREEN-41245,2025-09-29
"RM162506
",,50.0,"PVC-Green-2506
",2025-09-29
RM1641000,,627.0,PVC-GREEN-41000,2025-09-29
RM1641007,,19.0,PVC-GREEN-41007,2025-09-29
RM1641012,,1.0,PVC-GREEN-41012,2025-09-29
RM1641243,,75.0,PVC-GREEN-41243,2025-09-29
RM1641246,,25.0,PVC-GREEN-41246,2025-09-29
RM1641247,,49.0,PVC-GREEN-41247,2025-09-29
RM1641249,,175.0,PVC-GREEN-41249,2025-09-29
RM1641251,,17.0,PVC-GREEN-41251,2025-09-29
RM1641255,,154.0,PVC-GREEN-41255,2025-09-29
RM1641307,,170.0,PVC-GREEN-41307,2025-09-29
RM1641311,,25.0,PVC-GREEN-41311,2025-09-29
RM1641313,,50.0,PVC-GREEN-41313,2025-09-29
RM1641314,,81.0,PVC-GREEN-41314,2025-09-29
RM1641396,,43.0,PVC-GREEN-41396,2025-09-29
RM1641403,,50.0,PVC-GREEN-41403,2025-09-29
RM1641410,,117.0,PVC-GREEN-41410,2025-09-29
RM1641411,,329.0,PVC-GREEN-41411,2025-09-29
RM1641414,,123.0,PVC-GREEN-41414,2025-09-29
RM1641415,,338.0,PVC-GREEN-41415,2025-09-29
RM1641425,,12.0,PVC-GREEN-41425,2025-09-29
RM1641426,,75.0,PVC-GREEN-41426,2025-09-29
RM1641430,,9.0,PVC-GREEN-41430,2025-09-29
RM1641448,,12.0,PVC-GREEN-41448,2025-09-29
RM1641451,,25.0,PVC-GREEN-41451,2025-09-29
RM1641453,,83.0,PVC-GREEN-41453,2025-09-29
RM1641461,,12.0,PVC-GREEN-41461,2025-09-29
RM1641463,,139.0,PVC-GREEN-41463,2025-09-29
RM1641495,,55.0,PVC-GREEN-41495,2025-09-29
RM1641496,,14.0,PVC-GREEN-41496,2025-09-29
RM1641501,,15.0,PVC-GREEN-41501,2025-09-29
RM1641502,,188.0,PVC-GREEN-41502,2025-09-29
RM1641503,,320.0,PVC-GREEN-41503,2025-09-29
RM1641504,,38.0,PVC-GREEN-41504,2025-09-29
RM1641508,,29.0,PVC-GREEN-41508,2025-09-29
RM1641517,,112.0,PVC-GREEN-41517,2025-09-29
RM1641518,,74.0,PVC-GREEN-41518,2025-09-29
RM1641520,,91.0,PVC-GREEN-41520,2025-09-29
RM1641521,,75.0,PVC-GREEN-41521,2025-09-29
RM1641581,,141.0,PVC-GREEN-41581,2025-09-29
RM1641598,,615.0,PVC-GREEN-41598,2025-09-29
RM1641701,,57.0,PVC-GREEN-41701,2025-09-29
RM1641702,,20.0,PVC-GREEN-41702,2025-09-29
RM1616000,,211.0,PVC-GREY-16000,2025-09-29
RM1616117,,186.0,PVC-GREY-16117,2025-09-29
RM1616120,,617.0,PVC-GREY-16120,2025-09-29
RM1616128,,56.0,PVC-GREY-16128,2025-09-29
RM1616501,,416.0,PVC-GREY-16501,2025-09-29
RM1616502,,100.0,PVC-GREY-16502,2025-09-29
RM1616503,,171.0,PVC-GREY-16503,2025-09-29
RM1616506,,74.0,PVC-GREY-16506,2025-09-29
RM1616507,,2717.0,PVC-GREY-16507,2025-09-29
RM1616508,,413.0,PVC-GREY-16508,2025-09-29
RM1616509,,5.0,PVC-GREY-16509,2025-09-29
RM1616511,,13.0,PVC-GREY-16511,2025-09-29
RM1616512,,25.0,PVC-GREY-16512,2025-09-29
RM1616515,,14.0,PVC-GREY-16515,2025-09-29
RM1616548,,755.0,PVC-GREY-16548,2025-09-29
RM1616710,,28.0,PVC-GREY-16710,2025-09-29
RM1616716,,122.0,PVC-GREY-16716,2025-09-29
RM1616735,,100.0,PVC-GREY-16735,2025-09-29
RM1616740,,101.0,PVC-GREY-16740,2025-09-29
RM1616741,,56.0,PVC-GREY-16741,2025-09-29
RM1616744,,103.0,Pvc-Grey-16744,2025-09-29
RM1616142,,124.0,PVC-GREY-DK-16142,2025-09-29
RM1616112,,621.0,PVC-GREY-LT-16112,2025-09-29
RM1616141,,471.0,PVC-GREY-LT-16141,2025-09-29
RM1616160,,150.0,PVC-GREY-LT-16160,2025-09-29
RM1661600,,9.0,PVC-METALIC-BLUE-61600,2025-09-29
RM1671022,,51.0,PVC-ORANGE-71022,2025-09-29
RM1671034,,25.0,Pvc-Orange-71034,2025-09-29
RM1671037,,97.0,PVC-ORANGE-71037,2025-09-29
RM1671261,,511.0,PVC-ORANGE-71261,2025-09-29
RM1671271,,78.0,PVC-ORANGE-71271,2025-09-29
RM1671280,,75.0,PVC-ORANGE-71280,2025-09-29
RM1671282,,14.0,PVC-ORANGE-71282,2025-09-29
RM1671286,,183.0,PVC-ORANGE-71286,2025-09-29
RM1671501,,1100.0,PVC-ORANGE-71501,2025-09-29
RM1671503,,50.0,PVC-ORANGE-71503,2025-09-29
RM1671506,,15.0,PVC-ORANGE-71506,2025-09-29
RM1671524,,50.0,PVC-ORANGE-71524,2025-09-29
RM1671575,,1174.0,PVC-ORANGE-71575,2025-09-29
RM1686000,,478.0,PVC-PINK-86000,2025-09-29
RM1686010,,136.0,PVC-PINK-86010,2025-09-29
RM1686016,,122.0,PVC-PINK-86016,2025-09-29
RM1686213,,60.0,PVC-PINK-86213,2025-09-29
RM1686226,,190.0,PVC-PINK-86226,2025-09-29
RM1686228,,75.0,PVC-PINK-86228,2025-09-29
RM1686231,,243.0,PVC-PINK-86231,2025-09-29
RM1686402,,5.0,PVC-PINK-86402,2025-09-29
RM1686412,,0.0,PVC-PINK-86412,2025-09-29
RM1686502,,36.0,PVC-PINK-86502,2025-09-29
RM1686511,,62.0,PVC-PINK-86511,2025-09-29
RM1686515,,93.0,PVC-PINK-86515,2025-09-29
RM1686516,,622.0,PVC-PINK-86516,2025-09-29
RM1686519,,6.0,PVC-PINK-86519,2025-09-29
RM1686584,,79.0,PVC-PINK-86584,2025-09-29
RM1686701,,64.0,PVC-PINK-86701,2025-09-29
RM1686705,,33.0,PVC-PINK-86705,2025-09-29
RM1691057,,25.0,PVC-PINK-91057,2025-09-29
RM1631000,,146.0,PVC-RED-31000,2025-09-29
RM1631001,,179.0,PVC-RED-31001,2025-09-29
RM1631002,,362.0,PVC-RED-31002,2025-09-29
RM1631004,,172.0,PVC-RED-31004,2025-09-29
RM1631014,,24.0,PVC-RED -31014,2025-09-29
RM1631033,,64.0,PVC-RED-31033,2025-09-29
RM1631043,,45.0,PVC-RED -31043,2025-09-29
RM1631046,,220.0,PVC-RED-31046,2025-09-29
RM1631207,,21.0,PVC-RED-31207,2025-09-29
RM1631209,,362.0,PVC-RED-31209,2025-09-29
RM1631211,,711.0,PVC-RED-31211,2025-09-29
RM1631215,,49.0,PVC-RED-31215,2025-09-29
RM1631225,,17.0,PVC-RED-31225,2025-09-29
RM1631227,,1.0,PVC-RED-31227,2025-09-29
RM1631229,,330.0,PVC-RED-31229,2025-09-29
RM1631230,,79.0,PVC-RED-31230,2025-09-29
RM1631401,,643.0,PVC-RED-31401,2025-09-29
RM1631403,,25.0,PVC-RED-31403,2025-09-29
RM1631501,,75.0,PVC-RED-31501,2025-09-29
RM1631502,,275.0,PVC-RED-31502,2025-09-29
RM1631504,,300.0,PVC-RED-31504,2025-09-29
RM1631513,,554.0,PVC-RED-31513,2025-09-29
RM1631516,,12.0,PVC-RED-31516,2025-09-29
RM1631519,,33.0,PVC-RED-31519,2025-09-29
RM1631525,,11.0,PVC-RED-31525,2025-09-29
RM1631531,,26.0,PVC-RED-31531,2025-09-29
RM1631550,,81.0,PVC-RED -31550,2025-09-29
RM1631562,,475.0,PVC-RED-31562,2025-09-29
RM1631564,,85.0,PVC-RED-31564,2025-09-29
RM1631565,,249.0,PVC-RED-31565,2025-09-29
RM1631601,,83.0,PVC-RED-31601,2025-09-29
RM1631727,,94.0,PVC-RED-31727,2025-09-29
RM1631728,,79.0,PVC-RED-31728,2025-09-29
RM1631901,,21.0,PVC-RED-31901,2025-09-29
RM1635140,,233.0,PVC-RED-35140,2025-09-29
RM1635141,,521.0,PVC-RED -35141,2025-09-29
RM1631510,,304.0,PVC-RED-MEHROON-31510,2025-09-29
RM1631511,,25.0,PVC-RED-SH-31511,2025-09-29
RM166001,,43.0,PVC-TP-BLUE-6001,2025-09-29
RM166002,,25.0,PVC-TP-BLUE-6002,2025-09-29
RM165201,,50.0,PVC-TP-ORANGE-5201,2025-09-29
RM165102,,4.0,PVC-TP-PINK-5102,2025-09-29
RM165001,,25.0,PVC-TP-RED-5001,2025-09-29
RM161001,,4.0,PVC-TP-VOILET-1001,2025-09-29
RM1600120,,41.0,PVC-UV-ADDITIVE-00120,2025-09-29
RM1681002,,325.0,PVC-VIOLET-81002,2025-09-29
RM1681009,,32.0,PVC-VIOLET-81009,2025-09-29
RM1681010,,50.0,PVC-VIOLET-81010,2025-09-29
RM1681013,,36.0,PVC-VIOLET-81013,2025-09-29
RM1681016,,84.0,PVC-VIOLET-81016,2025-09-29
RM1681033,,41.0,PVC-VIOLET-81033,2025-09-29
RM1681302,,8.0,PVC-VIOLET-81302,2025-09-29
RM1681303,,8.0,PVC-VIOLET-81303,2025-09-29
RM1681501,,144.0,PVC-VIOLET-81501,2025-09-29
RM1681503,,14.0,PVC-VIOLET-81503,2025-09-29
RM1681505,,225.0,PVC-VIOLET-81505,2025-09-29
RM1681513,,225.0,PVC-VIOLET-81513,2025-09-29
RM1681000,,288.0,PVC-VOILET-81000,2025-09-29
RM1681035,,121.0,PVC-VOILET-81035,2025-09-29
RM1621104,,47.0,PVC-WHITE-21104,2025-09-29
RM1621105,,231.0,PVC-WHITE-21105,2025-09-29
RM1621106,,427.0,PVC-WHITE-21106,2025-09-29
RM1621107,,323.0,PVC-WHITE-21107,2025-09-29
RM1621311,,153.0,PVC-WHITE-21311,2025-09-29
RM1621314,,373.0,PVC-WHITE-21314,2025-09-29
RM1621315,,25.0,PVC-WHITE-21315,2025-09-29
RM1621329,,478.0,PVC-WHITE-21329,2025-09-29
RM1621501,,398.0,PVC-WHITE-21501,2025-09-29
RM1621516,,1348.0,PVC-WHITE-21516,2025-09-29
RM1621517,,436.0,PVC-WHITE-21517,2025-09-29
RM1621518,,271.0,PVC-WHITE-21518,2025-09-29
RM1621520,,8.0,PVC-WHITE-21520,2025-09-29
RM1621521,,16.0,PVC-WHITE-21521,2025-09-29
RM1621523,,482.0,PVC-WHITE-21523,2025-09-29
RM1621525,,548.0,PVC-WHITE-21525,2025-09-29
RM1621529,,15.0,PVC-WHITE-21529,2025-09-29
RM1621582,,16.0,PVC-WHITE-21582,2025-09-29
RM1621601,,0.0,PVC-WHITE-21601,2025-09-29
RM1651006,,15.0,PVC-YELLOW-51006,2025-09-29
RM1651007,,171.0,PVC-YELLOW-51007,2025-09-29
RM1651008,,133.0,PVC-YELLOW-51008,2025-09-29
RM1651009,,78.0,PVC-YELLOW-51009,2025-09-29
RM1651012,,139.0,PVC-YELLOW-51012,2025-09-29
RM1651231,,132.0,PVC-YELLOW-51231,2025-09-29
RM1651232,,240.0,PVC-YELLOW-51232,2025-09-29
RM1651243,,358.0,PVC-YELLOW-51243,2025-09-29
RM1651341,,575.0,PVC-YELLOW-51341,2025-09-29
RM1651351,,100.0,PVC-YELLOW-51351,2025-09-29
RM1651352,,47.0,PVC-YELLOW-51352,2025-09-29
RM1651361,,25.0,PVC-YELLOW-51361,2025-09-29
RM1651365,,1.0,PVC-YELLOW-51365,2025-09-29
RM1651441,,25.0,PVC-YELLOW-51441,2025-09-29
RM1651501,,319.0,PVC-YELLOW-51501,2025-09-29
RM1651503,,1431.0,PVC-YELLOW-51503,2025-09-29
RM1651507,,174.0,PVC-YELLOW-51507,2025-09-29
RM1651508,,50.0,PVC-YELLOW-51508,2025-09-29
RM1651509,,16.0,PVC-YELLOW-51509,2025-09-29
RM1651510,,6.0,PVC-YELLOW-51510,2025-09-29
RM1651512,,25.0,PVC-YELLOW-51512,2025-09-29
RM1651601,,20.0,PVC-YELLOW-51601,2025-09-29
RM16151,,8.0,PVC-YELLOW-MT-151,2025-09-29
RM1624010,,3.0,TPU-WHITE-24010,2025-09-29
RM1653000,,3.0,TPU-YELLOW-53000,2025-09-29
RM1660062,,118.0,XLPE-BLUE-60062,2025-09-29
RM1660160,,17.0,XLPE-BLUE-60160,2025-09-29
RM1615069,,100.0,XLPE-GREY-15069,2025-09-29
RM1670000,,50.0,XLPE-ORANGE-70000,2025-09-29
RM1630116,,0.0,XLPE-RED-30116,2025-09-29
RM1610225,,125.0,ZHFR-BLACK-10225,2025-09-29
RM1640071,,100.0,ZHFR-GREEN-40071,2025-09-29
RM1602,,6.0,ZHFR-IN-02,2025-09-29
RM1630065,,50.0,ZHFR-RED-30065,2025-09-29
RM1601,,6.0,ZHFR-SH-01,2025-09-29
RM1650099,,90.0,ZHFR-YELLOW-50099,2025-09-29
RM101,ZS,112.0,ZS,2025-09-29
RM1201,CMB2,125.0,CMB2,2025-09-29
